row,SID,ip,firstName,# Users,Trials per user,domain,experimentName,levelName,Numberline,currentLevelNo,totalTrials,currentMode,currentQuestion,Opportunity Count,Temp(Opp),answerByUser,answerDec,Hit Rate,hitType,currentTrialStartTime,currentTrialEndTime,currentAccuracy,avgAccuracy,curReactionTime,totalTime,itemsPlayed,timeLimit,avgTime,bestTime,currentStarCount,totalStarCount,score,fireType,sound,verInfo
1021160,75,170.185.142.19 ,1830,1,4,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,8,1,8user18300-10,(756.9 # 504.2),7.8916,1,Perfect Hit!!,Wed Sep 21 19:00:27 2011 UTC,Wed Sep 21 19:00:38 2011 UTC,98.92,98.92,11.02,30.797 Secs,1,60,11.02,11.02,1,1,0,CLICK,ON,BSNL v2.1 UCLA
1021177,75,170.185.142.19 ,1830,0,4,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,5,1,5user18300-10,(522.65 # 509.1),5.1355,1,Perfect Hit!!,Wed Sep 21 19:00:43 2011 UTC,Wed Sep 21 19:00:47 2011 UTC,98.65,98.79,4.078,39.687 Secs,2,60,7.549,4.078,2,3,0,CLICK,ON,BSNL v2.1 UCLA
1021196,75,170.185.142.19 ,1830,0,4,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,1,1,1user18300-10,(157.75 # 502.95),0.8363,1,Perfect Hit!!,Wed Sep 21 19:00:51 2011 UTC,Wed Sep 21 19:00:57 2011 UTC,98.36,98.65,5.844,50.344 Secs,3,60,6.980666667,4.078,3,6,0,CLICK,ON,BSNL v2.1 UCLA
1021215,75,170.185.142.19 ,1830,0,4,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,3,1,3user18300-10,(287.2 # 500.5),2.3675,0,Near Miss!!,Wed Sep 21 19:01:02 2011 UTC,Wed Sep 21 19:01:08 2011 UTC,93.68,97.41,6.058,61.232 Secs,4,60,6.75,4.078,3,9,0,CLICK,ON,BSNL v2.1 UCLA
1009151,54,170.185.142.19 ,5101,1,110,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,8,1,8user51010-10,(706.5 # 513.6),7.3027,0,Near Miss!!,Tue Sep 20 14:18:16 2011 UTC,Tue Sep 20 14:18:24 2011 UTC,93.03,93.03,8.03,36.8 Secs,1,60,8.03,8.03,0,0,0,CLICK,ON,BSNL v2.1 UCLA
1009164,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,1,1,1user51010-10,(192.9 # 467.8),1.2485,1,Perfect Hit!!,Tue Sep 20 14:18:29 2011 UTC,Tue Sep 20 14:18:32 2011 UTC,97.52,95.28,2.309,43.913 Secs,2,60,5.1695,2.309,1,1,0,CLICK,ON,BSNL v2.1 UCLA
1009180,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,5,1,5user51010-10,(548.55 # 460.55),5.4417,1,Partial Hit!!,Tue Sep 20 14:18:36 2011 UTC,Tue Sep 20 14:18:41 2011 UTC,95.58,95.38,4.257,53.093 Secs,3,60,4.865333333,2.309,1,2,0,CLICK,ON,BSNL v2.1 UCLA
1009195,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole1_0_10,0-10,1,4,sub,3,1,3user51010-10,(333.95 # 481.05),2.9093,1,Perfect Hit!!,Tue Sep 20 14:18:46 2011 UTC,Tue Sep 20 14:18:51 2011 UTC,99.09,96.31,5.752,63.729 Secs,4,60,5.087,2.309,2,4,0,CLICK,ON,BSNL v2.1 UCLA
1009218,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole2_0_20,0-20,2,4,sub,15,1,15user51010-20,(639 # 488.3),13.0271,0,Miss!!,Tue Sep 20 14:19:02 2011 UTC,Tue Sep 20 14:19:05 2011 UTC,90.14,90.14,2.794,77.404 Secs,5,60,2.794,2.794,0,6,0,CLICK,ON,BSNL v2.1 UCLA
1009223,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole2_0_20,0-20,2,4,sub,18,1,18user51010-20,(788.5 # 485.9),16.5371,0,Miss!!,Tue Sep 20 14:19:10 2011 UTC,Tue Sep 20 14:19:12 2011 UTC,92.69,91.42,2.233,84.496 Secs,6,60,2.5135,2.233,0,6,0,CLICK,ON,BSNL v2.1 UCLA
1009244,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole2_0_20,0-20,2,4,sub,3,1,3user51010-20,(262.8 # 473.8),4.1461,0,Near Miss!!,Tue Sep 20 14:19:17 2011 UTC,Tue Sep 20 14:19:23 2011 UTC,94.27,92.37,5.929,95.319 Secs,7,60,3.652,2.233,0,6,0,CLICK,ON,BSNL v2.1 UCLA
1009257,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole2_0_20,0-20,2,4,sub,10,1,10user51010-20,(520.85 # 485.9),10.2238,1,Perfect Hit!!,Tue Sep 20 14:19:28 2011 UTC,Tue Sep 20 14:19:31 2011 UTC,98.88,94,3.375,103.576 Secs,8,60,3.58275,2.233,1,7,0,CLICK,ON,BSNL v2.1 UCLA
1009282,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole3_0_50,0-50,3,4,sub,40,1,40user51010-50,(770.4 # 475.05),40.2827,1,Perfect Hit!!,Tue Sep 20 14:19:42 2011 UTC,Tue Sep 20 14:19:45 2011 UTC,99.43,99.43,3.091,117.524 Secs,9,60,3.091,3.091,1,9,0,CLICK,ON,BSNL v2.1 UCLA
1009294,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole3_0_50,0-50,3,4,sub,25,1,25user51010-50,(508.75 # 485.9),24.8528,1,Perfect Hit!!,Tue Sep 20 14:19:50 2011 UTC,Tue Sep 20 14:19:53 2011 UTC,99.71,99.57,3.346,125.738 Secs,10,60,3.2185,3.091,2,11,0,CLICK,ON,BSNL v2.1 UCLA
1009306,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole3_0_50,0-50,3,4,sub,10,1,10user51010-50,(380.95 # 487.1),17.3145,0,Miss!!,Tue Sep 20 14:19:58 2011 UTC,Tue Sep 20 14:20:03 2011 UTC,85.37,94.84,4.724,135.353 Secs,11,60,3.720333333,3.091,2,13,0,CLICK,ON,BSNL v2.1 UCLA
1009320,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole3_0_50,0-50,3,4,sub,5,1,5user51010-50,(192.9 # 477.45),6.2426,1,Perfect Hit!!,Tue Sep 20 14:20:08 2011 UTC,Tue Sep 20 14:20:11 2011 UTC,97.51,95.51,2.954,143.158 Secs,12,60,3.52875,2.954,3,16,0,CLICK,ON,BSNL v2.1 UCLA
1009348,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole4_0_100,0-100,4,4,sub,98,1,98user51010-100,(854.8 # 487.1),90.4594,0,Miss!!,Tue Sep 20 14:20:22 2011 UTC,Tue Sep 20 14:20:27 2011 UTC,92.46,92.46,5.09,159.175 Secs,13,60,5.09,5.09,0,19,0,CLICK,ON,BSNL v2.1 UCLA
1009362,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole4_0_100,0-100,4,4,sub,13,1,13user51010-100,(182.05 # 469),11.3074,1,Perfect Hit!!,Tue Sep 20 14:20:32 2011 UTC,Tue Sep 20 14:20:36 2011 UTC,98.31,95.39,4.161,168.191 Secs,14,60,4.6255,4.161,1,20,0,CLICK,ON,BSNL v2.1 UCLA
1009376,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole4_0_100,0-100,4,4,sub,75,1,75user51010-100,(719.75 # 482.25),74.5583,1,Perfect Hit!!,Tue Sep 20 14:20:41 2011 UTC,Tue Sep 20 14:20:44 2011 UTC,99.56,96.78,3.555,176.547 Secs,15,60,4.268666667,3.555,2,22,0,CLICK,ON,BSNL v2.1 UCLA
1009391,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole4_0_100,0-100,4,4,sub,36,1,36user51010-100,(405.1 # 495.5),37.5736,1,Perfect Hit!!,Tue Sep 20 14:20:49 2011 UTC,Tue Sep 20 14:20:54 2011 UTC,98.43,97.19,4.908,186.39 Secs,16,60,4.4285,3.555,3,25,0,CLICK,ON,BSNL v2.1 UCLA
1009410,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole5_0_25,0-25,5,4,sub,3,1,3user51010-25,(165.15 # 483.45),2.3263,1,Perfect Hit!!,Tue Sep 20 14:21:05 2011 UTC,Tue Sep 20 14:21:08 2011 UTC,97.31,97.31,2.846,200.06 Secs,17,60,2.846,2.846,1,29,0,CLICK,ON,BSNL v2.1 UCLA
1009423,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole5_0_25,0-25,5,4,sub,16,1,16user51010-25,(374.95 # 496.75),8.4806,0,Miss!!,Tue Sep 20 14:21:13 2011 UTC,Tue Sep 20 14:21:16 2011 UTC,69.92,83.62,3.006,207.912 Secs,18,60,2.926,2.846,1,30,0,CLICK,ON,BSNL v2.1 UCLA
1009434,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole5_0_25,0-25,5,4,sub,21,1,21user51010-25,(817.4 # 491.9),21.5253,1,Perfect Hit!!,Tue Sep 20 14:21:20 2011 UTC,Tue Sep 20 14:21:23 2011 UTC,97.9,88.38,3.076,215.877 Secs,19,60,2.976,2.846,2,32,0,CLICK,ON,BSNL v2.1 UCLA
1009448,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole5_0_25,0-25,5,4,sub,10,1,10user51010-25,(476.2 # 499.15),11.4841,0,Near Miss!!,Tue Sep 20 14:21:28 2011 UTC,Tue Sep 20 14:21:33 2011 UTC,94.06,89.8,4.988,225.781 Secs,20,60,3.479,2.846,2,34,0,CLICK,ON,BSNL v2.1 UCLA
1009474,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole6_0_50,0-50,6,4,sub,22,1,22user51010-50,(469 # 479.85),22.5559,1,Perfect Hit!!,Tue Sep 20 14:21:44 2011 UTC,Tue Sep 20 14:21:48 2011 UTC,98.89,98.89,4.042,240.667 Secs,21,60,4.042,4.042,1,37,0,CLICK,ON,BSNL v2.1 UCLA
1009490,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole6_0_50,0-50,6,4,sub,2,1,2user51010-50,(119.35 # 490.7),1.9435,1,Perfect Hit!!,Tue Sep 20 14:21:53 2011 UTC,Tue Sep 20 14:21:59 2011 UTC,99.89,99.39,5.674,251.2 Secs,22,60,4.858,4.042,2,39,0,CLICK,ON,BSNL v2.1 UCLA
1009504,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole6_0_50,0-50,6,4,sub,48,1,48user51010-50,(886.15 # 505.15),47.1143,1,Perfect Hit!!,Tue Sep 20 14:22:04 2011 UTC,Tue Sep 20 14:22:07 2011 UTC,98.23,99,3.485,259.523 Secs,23,60,4.400333333,3.485,3,42,0,CLICK,ON,BSNL v2.1 UCLA
1009518,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole6_0_50,0-50,6,4,sub,37,1,37user51010-50,(663.1 # 487.1),33.9812,0,Near Miss!!,Tue Sep 20 14:22:12 2011 UTC,Tue Sep 20 14:22:16 2011 UTC,93.96,97.74,3.525,267.926 Secs,24,60,4.1815,3.485,3,45,0,CLICK,ON,BSNL v2.1 UCLA
1009544,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole7_0_100,0-100,7,4,sub,48,1,48user51010-100,(508.75 # 497.95),49.7055,1,Perfect Hit!!,Tue Sep 20 14:22:26 2011 UTC,Tue Sep 20 14:22:32 2011 UTC,98.29,98.29,5.141,283.968 Secs,25,60,5.141,5.141,1,49,0,CLICK,ON,BSNL v2.1 UCLA
1009559,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole7_0_100,0-100,7,4,sub,28,1,28user51010-100,(267.65 # 500.35),21.3192,0,Near Miss!!,Tue Sep 20 14:22:36 2011 UTC,Tue Sep 20 14:22:39 2011 UTC,93.32,95.81,2.302,291.106 Secs,26,60,3.7215,2.302,1,50,0,CLICK,ON,BSNL v2.1 UCLA
1009569,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole7_0_100,0-100,7,4,sub,8,1,8user51010-100,(141.05 # 501.55),6.4782,1,Perfect Hit!!,Tue Sep 20 14:22:44 2011 UTC,Tue Sep 20 14:22:47 2011 UTC,98.48,96.7,3.809,299.817 Secs,27,60,3.750666667,2.302,2,52,0,CLICK,ON,BSNL v2.1 UCLA
1009585,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole7_0_100,0-100,7,4,sub,88,1,88user51010-100,(753.5 # 514.8),78.563,0,Miss!!,Tue Sep 20 14:22:52 2011 UTC,Tue Sep 20 14:22:55 2011 UTC,90.56,95.17,2.513,307.18 Secs,28,60,3.44125,2.302,2,54,0,CLICK,ON,BSNL v2.1 UCLA
1009605,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole8_10_20,10-20,8,4,sub,19,1,19user510110-20,(900.6 # 505.15),19.5878,0,Near Miss!!,Tue Sep 20 14:23:06 2011 UTC,Tue Sep 20 14:23:08 2011 UTC,94.12,94.12,2.604,320.667 Secs,29,60,2.604,2.604,0,56,0,CLICK,ON,BSNL v2.1 UCLA
1009619,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole8_10_20,10-20,8,4,sub,12,1,12user510110-20,(151.9 # 502.75),10.7656,0,Miss!!,Tue Sep 20 14:23:13 2011 UTC,Tue Sep 20 14:23:16 2011 UTC,87.66,90.89,2.972,328.506 Secs,30,60,2.788,2.604,0,56,0,CLICK,ON,BSNL v2.1 UCLA
1009632,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole8_10_20,10-20,8,4,sub,17,1,17user510110-20,(730.6 # 512.4),17.5854,0,Near Miss!!,Tue Sep 20 14:23:21 2011 UTC,Tue Sep 20 14:23:25 2011 UTC,94.15,91.98,3.656,337.03 Secs,31,60,3.077333333,2.604,0,56,0,CLICK,ON,BSNL v2.1 UCLA
1009644,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole8_10_20,10-20,8,4,sub,15,1,15user510110-20,(524.45 # 490.7),15.159,1,Perfect Hit!!,Tue Sep 20 14:23:30 2011 UTC,Tue Sep 20 14:23:32 2011 UTC,98.41,93.59,2.932,344.839 Secs,32,60,3.041,2.604,1,57,0,CLICK,ON,BSNL v2.1 UCLA
1009673,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole9_10_50,10-50,9,4,sub,15,1,15user510110-50,(320.7 # 477.45),21.0247,0,Miss!!,Tue Sep 20 14:23:43 2011 UTC,Tue Sep 20 14:23:48 2011 UTC,84.94,84.94,4.966,360.693 Secs,33,60,4.966,4.966,0,58,0,CLICK,ON,BSNL v2.1 UCLA
1009685,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole9_10_50,10-50,9,4,sub,25,1,25user510110-50,(516 # 475.05),30.2591,0,Miss!!,Tue Sep 20 14:23:53 2011 UTC,Tue Sep 20 14:23:57 2011 UTC,86.85,85.9,4.194,369.79 Secs,34,60,4.58,4.194,0,58,0,CLICK,ON,BSNL v2.1 UCLA
1009697,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole9_10_50,10-50,9,4,sub,30,1,30user510110-50,(516 # 475.05),30.2591,1,Perfect Hit!!,Tue Sep 20 14:24:02 2011 UTC,Tue Sep 20 14:24:05 2011 UTC,99.35,90.38,2.902,377.574 Secs,35,60,4.020666667,2.902,1,59,0,CLICK,ON,BSNL v2.1 UCLA
1009707,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole9_10_50,10-50,9,4,sub,48,1,48user510110-50,(769.2 # 489.5),42.179,0,Miss!!,Tue Sep 20 14:24:10 2011 UTC,Tue Sep 20 14:24:12 2011 UTC,85.45,89.15,1.598,384.041 Secs,36,60,3.415,1.598,1,60,0,CLICK,ON,BSNL v2.1 UCLA
1009727,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole10_10_100,10-100,10,4,sub,30,1,30user510110-100,(219.4 # 496.75),24.0989,0,Near Miss!!,Tue Sep 20 14:24:23 2011 UTC,Tue Sep 20 14:24:27 2011 UTC,93.44,93.44,4.167,399.122 Secs,37,60,4.167,4.167,0,61,0,CLICK,ON,BSNL v2.1 UCLA
1009742,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole10_10_100,10-100,10,4,sub,15,1,15user510110-100,(184.45 # 497.95),20.3887,0,Near Miss!!,Tue Sep 20 14:24:32 2011 UTC,Tue Sep 20 14:24:35 2011 UTC,94.01,93.73,3.652,407.624 Secs,38,60,3.9095,3.652,0,61,0,CLICK,ON,BSNL v2.1 UCLA
1009757,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole10_10_100,10-100,10,4,sub,95,1,95user510110-100,(839.1 # 505.15),89.8233,0,Near Miss!!,Tue Sep 20 14:24:40 2011 UTC,Tue Sep 20 14:24:44 2011 UTC,94.25,93.9,3.463,415.968 Secs,39,60,3.760666667,3.463,0,61,0,CLICK,ON,BSNL v2.1 UCLA
1009770,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole10_10_100,10-100,10,4,sub,75,1,75user510110-100,(599.2 # 496.75),64.3816,0,Miss!!,Tue Sep 20 14:24:48 2011 UTC,Tue Sep 20 14:24:52 2011 UTC,88.2,92.48,3.664,424.502 Secs,40,60,3.7365,3.463,0,61,0,CLICK,ON,BSNL v2.1 UCLA
1009796,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole11_0_500,0-500,11,4,sub,385,1,385user51010-500,(743.85 # 500.35),386.9258,1,Perfect Hit!!,Tue Sep 20 14:25:03 2011 UTC,Tue Sep 20 14:25:09 2011 UTC,99.61,99.61,6.37,441.785 Secs,41,60,6.37,6.37,1,62,0,CLICK,ON,BSNL v2.1 UCLA
1009807,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole11_0_500,0-500,11,4,sub,20,1,20user51010-500,(148.3 # 482.25),36.5135,1,Partial Hit!!,Tue Sep 20 14:25:14 2011 UTC,Tue Sep 20 14:25:17 2011 UTC,96.7,98.16,3.119,449.725 Secs,42,60,4.7445,3.119,1,63,0,CLICK,ON,BSNL v2.1 UCLA
1009820,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole11_0_500,0-500,11,4,sub,200,1,200user51010-500,(469 # 491.9),225.5595,0,Near Miss!!,Tue Sep 20 14:25:22 2011 UTC,Tue Sep 20 14:25:25 2011 UTC,94.89,97.07,2.716,457.316 Secs,43,60,4.068333333,2.716,1,64,0,CLICK,ON,BSNL v2.1 UCLA
1009834,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole11_0_500,0-500,11,4,sub,375,1,375user51010-500,(692.05 # 497.95),356.8905,1,Partial Hit!!,Tue Sep 20 14:25:30 2011 UTC,Tue Sep 20 14:25:32 2011 UTC,96.38,96.9,2.564,464.73 Secs,44,60,3.69225,2.564,1,65,0,CLICK,ON,BSNL v2.1 UCLA
1009856,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole12_0_1000,0-1000,12,4,sub,750,1,750user51010-1000,(614.85 # 487.1),621.9081,0,Miss!!,Tue Sep 20 14:25:43 2011 UTC,Tue Sep 20 14:25:49 2011 UTC,87.19,87.19,5.58,481.196 Secs,45,60,5.58,5.58,0,66,0,CLICK,ON,BSNL v2.1 UCLA
1009869,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole12_0_1000,0-1000,12,4,sub,920,1,920user51010-1000,(811.4 # 496.75),853.9458,0,Near Miss!!,Tue Sep 20 14:25:54 2011 UTC,Tue Sep 20 14:25:57 2011 UTC,93.39,90.29,3.407,489.438 Secs,46,60,4.4935,3.407,0,66,0,CLICK,ON,BSNL v2.1 UCLA
1009881,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole12_0_1000,0-1000,12,4,sub,110,1,110user51010-1000,(162.75 # 497.95),89.5171,1,Perfect Hit!!,Tue Sep 20 14:26:02 2011 UTC,Tue Sep 20 14:26:07 2011 UTC,97.95,92.84,4.614,498.944 Secs,47,60,4.533666667,3.407,1,67,0,CLICK,ON,BSNL v2.1 UCLA
1009899,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole12_0_1000,0-1000,12,4,sub,580,1,580user51010-1000,(559.4 # 490.7),557.126,1,Perfect Hit!!,Tue Sep 20 14:26:11 2011 UTC,Tue Sep 20 14:26:17 2011 UTC,97.71,94.06,5.847,509.676 Secs,48,60,4.862,3.407,2,69,0,CLICK,ON,BSNL v2.1 UCLA
1009922,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole13_12_37,12-37,13,4,sub,32,1,32user510112-37,(653.45 # 485.9),28.6961,0,Miss!!,Tue Sep 20 14:26:28 2011 UTC,Tue Sep 20 14:26:32 2011 UTC,86.78,86.78,3.617,524.155 Secs,49,60,3.617,3.617,0,71,0,CLICK,ON,BSNL v2.1 UCLA
1009936,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole13_12_37,12-37,13,4,sub,17,1,17user510112-37,(212.2 # 497.95),15.7102,0,Near Miss!!,Tue Sep 20 14:26:37 2011 UTC,Tue Sep 20 14:26:41 2011 UTC,94.84,90.81,4.476,533.525 Secs,50,60,4.0465,3.617,0,71,0,CLICK,ON,BSNL v2.1 UCLA
1009957,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole13_12_37,12-37,13,4,sub,27,1,27user510112-37,(585.95 # 497.95),26.6938,1,Perfect Hit!!,Tue Sep 20 14:26:46 2011 UTC,Tue Sep 20 14:26:53 2011 UTC,98.78,93.47,7.163,545.579 Secs,51,60,5.085333333,3.617,1,72,0,CLICK,ON,BSNL v2.1 UCLA
1009969,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole13_12_37,12-37,13,4,sub,22,1,22user510112-37,(459.35 # 508.8),22.9835,1,Partial Hit!!,Tue Sep 20 14:26:58 2011 UTC,Tue Sep 20 14:27:01 2011 UTC,96.07,94.12,3.116,553.556 Secs,52,60,4.593,3.116,1,73,0,CLICK,ON,BSNL v2.1 UCLA
1009995,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole14_37_62,37-62,14,4,sub,42,1,42user510137-62,(634.15 # 495.5),53.1366,0,Miss!!,Tue Sep 20 14:27:12 2011 UTC,Tue Sep 20 14:27:17 2011 UTC,55.45,55.45,4.533,568.989 Secs,53,60,4.533,4.533,0,74,0,CLICK,ON,BSNL v2.1 UCLA
1010006,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole14_37_62,37-62,14,4,sub,47,1,47user510137-62,(311.05 # 490.7),43.6254,0,Miss!!,Tue Sep 20 14:27:21 2011 UTC,Tue Sep 20 14:27:24 2011 UTC,86.5,70.97,2.843,576.616 Secs,54,60,3.688,2.843,0,74,0,CLICK,ON,BSNL v2.1 UCLA
1010019,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole14_37_62,37-62,14,4,sub,57,1,57user510137-62,(575.1 # 501.55),51.3993,0,Miss!!,Tue Sep 20 14:27:29 2011 UTC,Tue Sep 20 14:27:32 2011 UTC,77.6,73.18,2.372,583.87 Secs,55,60,3.249333333,2.372,0,74,0,CLICK,ON,BSNL v2.1 UCLA
1010034,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole14_37_62,37-62,14,4,sub,52,1,52user510137-62,(605.2 # 511.2),52.2827,1,Perfect Hit!!,Tue Sep 20 14:27:36 2011 UTC,Tue Sep 20 14:27:40 2011 UTC,98.87,79.6,4.052,592.774 Secs,56,60,3.45,2.372,1,75,0,CLICK,ON,BSNL v2.1 UCLA
1010051,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole15_12_62,12-62,15,4,sub,32,1,32user510112-62,(342.4 # 490.7),27.0766,0,Miss!!,Tue Sep 20 14:27:51 2011 UTC,Tue Sep 20 14:27:54 2011 UTC,90.15,90.15,2.717,606.318 Secs,57,60,2.717,2.717,0,76,0,CLICK,ON,BSNL v2.1 UCLA
1010063,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole15_12_62,12-62,15,4,sub,22,1,22user510112-62,(273.65 # 495.5),23.013,1,Perfect Hit!!,Tue Sep 20 14:27:59 2011 UTC,Tue Sep 20 14:28:01 2011 UTC,97.97,94.06,2.353,613.519 Secs,58,60,2.535,2.353,1,77,0,CLICK,ON,BSNL v2.1 UCLA
1010077,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole15_12_62,12-62,15,4,sub,42,1,42user510112-62,(608.85 # 503.95),42.742,1,Perfect Hit!!,Tue Sep 20 14:28:06 2011 UTC,Tue Sep 20 14:28:09 2011 UTC,98.52,95.55,2.855,621.249 Secs,59,60,2.641666667,2.353,2,79,0,CLICK,ON,BSNL v2.1 UCLA
1010090,54,170.185.142.19 ,5101,0,110,whole,Condition-1,uclawhole15_12_62,12-62,15,4,sub,52,1,52user510112-62,(742.65 # 489.5),50.6337,1,Perfect Hit!!,Tue Sep 20 14:28:14 2011 UTC,Tue Sep 20 14:28:16 2011 UTC,97.27,95.98,2.033,628.174 Secs,60,60,2.4895,2.033,3,82,0,CLICK,ON,BSNL v2.1 UCLA
1010109,54,170.185.142.19 ,5101,0,110,fraction,Condition-1,uclafrac1_0_1,0-1,16,4,sub,1/5,1,1/5user51010-1,(188.05 # 493.1),0.1201,0,Miss!!,Tue Sep 20 14:28:27 2011 UTC,Tue Sep 20 14:28:31 2011 UTC,92.01,92.01,4.301,643.391 Secs,61,60,4.301,4.301,0,85,0,CLICK,ON,BSNL v2.1 UCLA
1010118,54,170.185.142.19 ,5101,0,110,fraction,Condition-1,uclafrac1_0_1,0-1,16,4,sub,1/2,1,1/2user51010-1,(526.85 # 494.3),0.5183,1,Perfect Hit!!,Tue Sep 20 14:28:36 2011 UTC,Tue Sep 20 14:28:38 2011 UTC,98.17,95.09,2.608,650.853 Secs,62,60,3.4545,2.608,1,86,0,CLICK,ON,BSNL v2.1 UCLA
1010135,54,170.185.142.19 ,5101,0,110,fraction,Condition-1,uclafrac1_0_1,0-1,16,4,sub,1/3,1,1/3user51010-1,(337.55 # 499.15),0.2956,1,Partial Hit!!,Tue Sep 20 14:28:43 2011 UTC,Tue Sep 20 14:28:47 2011 UTC,96.23,95.47,3.341,659.034 Secs,63,60,3.416666667,2.608,1,87,0,CLICK,ON,BSNL v2.1 UCLA
1010151,54,170.185.142.19 ,5101,0,110,fraction,Condition-1,uclafrac1_0_1,0-1,16,4,sub,1/4,1,1/4user51010-1,(207.35 # 507.6),0.1425,0,Miss!!,Tue Sep 20 14:28:51 2011 UTC,Tue Sep 20 14:28:57 2011 UTC,89.25,93.92,5.707,669.65 Secs,64,60,3.98925,2.608,1,88,0,CLICK,ON,BSNL v2.1 UCLA
1010172,54,170.185.142.19 ,5101,0,110,fraction,Condition-1,uclafrac2_0_1,0-1,17,4,sub,2/3,1,2/3user51010-1,(642.6 # 502.75),0.6549,1,Perfect Hit!!,Tue Sep 20 14:29:08 2011 UTC,Tue Sep 20 14:29:11 2011 UTC,98.82,98.82,3.062,683.563 Secs,65,60,3.062,3.062,1,90,0,CLICK,ON,BSNL v2.1 UCLA
1010183,54,170.185.142.19 ,5101,0,110,fraction,Condition-1,uclafrac2_0_1,0-1,17,4,sub,2/4,1,2/4user51010-1,(507.55 # 499.15),0.4959,1,Perfect Hit!!,Tue Sep 20 14:29:16 2011 UTC,Tue Sep 20 14:29:21 2011 UTC,99.59,99.21,5.347,693.817 Secs,66,60,4.2045,3.062,2,92,0,CLICK,ON,BSNL v2.1 UCLA
